Game

Seed 417064
29 43
29 44
29 45
29 46
30 41
30 42
30 43
30 44
30 45
30 46

paths 15

19 15 8
24 42
23 42
22 42
22 41
21 41
21 40
21 39
21 38

13 5 33
42 48
42 47
42 46
43 46
44 46
44 45
45 45
45 44
45 43
45 42
46 42
46 41
46 40
47 40
47 39
47 38
47 37
47 36
47 35
47 34
47 33
47 32
47 31
47 30
47 29
47 28
47 27
47 26
47 25
47 24
47 23
47 22
47 21

19 8 21
28 47
28 48
29 48
30 48
30 49
31 49
31 50
32 50
33 50
34 50
35 50
36 50
37 50
37 51
37 52
37 53
37 54
37 55
37 56
37 57
37 58

6 1 33
10 7
10 8
10 9
10 10
10 11
10 12
10 13
10 14
10 15
10 16
10 17
10 18
10 19
10 20
10 21
10 22
10 23
10 24
10 25
10 26
10 27
10 28
10 29
10 30
10 31
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39

10 11 7
15 58
15 59
14 59
14 60
13 60
13 61
12 61

2 14 5
35 15
36 15
36 14
36 13
36 12

14 4 11
33 7
32 7
31 7
30 7
29 7
28 7
27 7
26 7
25 7
24 7
23 7

8 16 11
39 62
40 62
41 62
42 62
43 62
44 62
44 63
45 63
46 63
47 63
48 63

12 7 6
25 62
24 62
24 63
23 63
22 63
21 63

10 9 22
16 52
16 51
15 51
15 50
14 50
13 50
12 50
11 50
10 50
9 50
9 49
8 49
7 49
7 48
6 48
6 47
6 46
6 45
6 44
6 43
6 42
6 41

3 17 22
31 23
31 24
32 24
33 24
33 25
34 25
34 26
35 26
36 26
37 26
37 27
37 28
37 29
37 30
37 31
37 32
37 33
37 34
37 35
37 36
37 37
37 38

11 10 4
11 56
12 56
12 55
13 55

10 7 2
19 58
19 59

19 17 6
31 42
31 41
32 41
33 41
34 41
35 41

6 15 34
12 4
13 4
14 4
15 4
16 4
17 4
18 4
18 5
18 6
18 7
18 8
18 9
18 10
18 11
18 12
18 13
18 14
18 15
18 16
18 17
18 18
18 19
18 20
18 21
18 22
18 23
18 24
18 25
18 26
18 27
18 28
18 29
18 30
18 31

masks 0

round 0
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 68 5 100 1 1 0 0 
0 16 1 100 2 1 0 0 
0 43 68 100 3 1 0 0 
0 1 49 100 0 0 0 0 
0 51 68 100 0 0 0 0 
0 1 14 100 0 0 0 0 
0 1 57 100 0 0 0 0 
0 51 1 100 0 0 0 0 
0 68 40 100 0 0 0 0 
0 68 22 100 0 0 0 0 
0 28 68 100 0 0 0 0 
0 68 61 100 0 0 0 0 
0 24 1 100 0 0 0 0 
0 11 1 100 0 0 0 0 
0 68 18 100 0 0 0 0 
1 34 1 100 1 1 0 0 
1 4 1 100 2 1 0 0 
1 6 1 100 3 1 0 0 
1 30 1 100 0 0 0 0 
1 62 1 100 0 0 0 0 
1 1 65 100 0 0 0 0 
1 56 1 100 0 0 0 0 
1 35 68 100 0 0 0 0 
1 68 2 100 0 0 0 0 
1 1 38 100 0 0 052 11 52 14
52 15
51 15
51 16
51 17
51 18
51 19
51 20
51 21
51 22
51 23

masks 0

round 0
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 50 68 100 1 1 0 0 
0 60 68 100 2 1 0 0 
0 1 31 100 3 1 0 0 
0 1 34 100 0 0 0 0 
0 63 68 100 0 0 0 0 
0 68 60 100 0 0 0 0 
0 1 64 100 0 0 0 0 
0 1 4 100 0 0 0 0 


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W...............b....b.................bbb.b.........................W
02 W.b............bbb..bbb.................b.bbb........................W
03 Wbbb............b....b.....................b.........................W
04 W.b..................................................................W
05 Wb.....WWWW..........................................................W
06 Wbb....WWWW....................................;;;;;;................W
07 Wb.....WWWW.....;;;;;;.........................;;;;;;................W
08 W...............;;;;;;.........................;;;;;;................W
09 W...............;;;;;;............................,..................W
10 W...............;;;;;;......;;....................,,,................W
11 W...............;;;;;;,,,,,,;;......................,................W
12 W.................,.........;;......................,,...............W
13 W.................,.........;;.............WWWWW.....,...............W
14 W.................,.........;;.............WWWWW.....,...............W
15 W.................,.........;;.............WWWWW.....,...............W
16 W.................,............WWW.........WWWWW.....,...............W
17 W.................,..............WWWWWWWWW.WWWWW.....,...............W
18 W.................,...............WWWWWW.............,,..............W
19 W.................,...............WWWWWW..............,..............W
20 W.................,........................W..........,......;;;;;...W
21 W............;;;;;;.................WWWWWWWW..........,......;;;;;...W
22 W............;;;;;;.................W.................,,,,,,,;;;;;...W
23 W............;;;;;;.................W..........;;;;;.................W
24 W............;;;;;;.................W..........;;;;;.................W
25 W.............,...................WWW..........;;;;;.................W
26 W.............,,,.................WWW..........,.....................W
27 W...............,,................WWW..........,.....................W
28 W................,................WWW..........,.....................W
29 W.......WWWWWW...,,,....WWWWWWWWWWWWW..........,.....................W
30 W...WWWW...........,,..........................,.....................W
31 W...WWWW............;;;;.......................,.....................W
32 W...WWWW............;;;;.......................,.....................W
33 W...WWWW.......................................,.....................W
34 W..............................................,.....................W
35 W....WWWW......................................,,........;;..........W
36 W.......W............W..........................,........;;........b.W
37 W....................W..........................,........;;.......bbbW
38 W....................WWWWW......................,,,,,,,,,;;........b.W
39 W........WW..........WWWWW...............................;;..........W
40 Wb........WWWW......WWWWWW...........................................W
41 Wbb..................................................................W
42 Wb...................................................................W
43 W....................................................................W
44 W................;;;;;;..............................................W
45 W.......W........;;;;;;..............................................W
46 W.......WWW......;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,...........W
47 W.........W......;;;;;;..................................,...........W
48 W............,,,,;;;;;;..................................,...........W
49 Wb...........,...........................................,...........W
50 Wbb........,,,...........................................,,..........W
51 Wb.........,..............................................,..........W
52 W........,,,..............................................,..........W
53 W........,................................................,..........W
54 W.......,,................................................,,,,.......W
55 W....,,,,.......WW...........................................,,,.....W
56 W....,...........W.............................................,,....W
57 W....,...........WW...........................................;;;;;..W
58 W....,............W....................;;;;;..................;;;;;..W
59 W....,............W....................;;;;;..................;;;;;..W
60 W....;;;;;........WW.............WWW...;;;;;,,,,,,,,,,,,,,,,,.;;;;;..W
61 W....;;;;;.....;;;.W.............WWWWWW;;;;;................,,;;;;;..W
62 W....;;;;;,,,,,;;;.WW............WWW...;;;;;..................;;;;;..W
63 W....;;;;;.....;;;..WW...WWWWW...WWW...;;;;;.........................W
64 W....;;;;;...........W...WWWWW...WWW.................................W
65 W....;;;;;...........WWWWWWWWW.WWWWW.................................W
66 W........................WWWWW.............b......................b..W
67 W.................b.......................bbb....................bbb.W
68 W................bbb.......................b......................b..W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

30
57 62
57 63
57 64
57 65
57 66
58 62
58 63
58 64
58 65
58 66
59 62
59 63
59 64
59 65
59 66
60 62
60 63
60 64
60 65
60 66
61 62
61 63
61 64
61 65
61 66
62 62
62 63
62 64
62 65
62 66

30
60 5
60 6
60 7
60 8
60 9
61 5
61 6
61 7
61 8
61 9
62 5
62 6
62 7
62 8
62 9
63 5
63 6
63 7
63 8
63 9
64 5
64 6
64 7
64 8
64 9
65 5
65 6
65 7
65 8
65 9

12
10 28
10 29
11 28
11 29
12 28
12 29
13 28
13 29
14 28
14 29
15 28
15 29

30
7 16
7 17
7 18
7 19
7 20
7 21
8 16
8 17
8 18
8 19
8 20
8 21
9 16
9 17
9 18
9 19
9 20
9 21
10 16
10 17
10 18
10 19
10 20
10 21
11 16
11 17
11 18
11 19
11 20
11 21

30
44 17
44 18
44 19
44 20
44 21
44 22
45 17
45 18
45 19
45 20
45 21
45 22
46 17
46 18
46 19
46 20
46 21
46 22
47 17
47 18
47 19
47 20
47 21
47 22
48 17
48 18
48 19
48 20
48 21
48 22

10
35 57
35 58
36 57
36 58
37 57
37 58
38 57
38 58
39 57
39 58

9
61 15
61 16
61 17
62 15
62 16
62 17
63 15
63 16
63 17

24
21 13
21 14
21 15
21 16
21 17
21 18
22 13
22 14
22 15
22 16
22 17
22 18
23 13
23 14
23 15
23 16
23 17
23 18
24 13
24 14
24 15
24 16
24 17
24 18

18
6 47
6 48
6 49
6 50
6 51
6 52
7 47
7 48
7 49
7 50
7 51
7 52
8 47
8 48
8 49
8 50
8 51
8 52

15
20 61
20 62
20 63
20 64
20 65
21 61
21 62
21 63
21 64
21 65
22 61
22 62
22 63
22 64
22 65

30
16 55
16 56
16 57
17 53
17 54
17 55
17 56
17 57
18 53
18 54
18 55
18 56
18 57
19 53
19 54
19 55
19 56
19 57

30
6 57
6 58
6 59
6 60
6 61
7 57
7 58
7 59
7 60
7 61
8 57
8 58
8 59
8 60
8 61
9 57
9 58
9 59
9 60
9 61
10 57
10 58
10 59
10 60
10 61
11 57
11 58
11 59
11 60
11 61

20
24 58
24 59
24 60
24 61
25 58
25 59
25 60
25 61
26 58
26 59
26 60
26 61
27 58
27 59
27 60
27 61
28 58
28 59
28 60
28 61

6
42 49
42 50
43 49
43 50
44 49
44 50

18
34 6
34 7
34 8
34 9
34 10
34 11
35 6
35 7
35 8
35 9
35 10
35 11
36 6
36 7
36 8
36 9
36 10
36 11

30
18 32
18 33
18 34
18 35
18 36
18 37
19 32
19 33
19 34
19 35
19 36
19 37
20 32
20 33
20 34
20 35
20 36
20 37
21 32
21 33
21 34
21 35
21 36
21 37
22 32
22 33
22 34
22 35
22 36
22 37

9
48 64
48 65
48 66
49 64
49 65
49 66
50 64
50 65
50 66

8
36 39
36 40
36 41
36 42
37 39
37 40
37 41
37 42

4
53 10
53 11
54 10
54 11

36
25 41
25 42
25 43
25 44
25 45
25 46
26 41
26 42
26 43
26 44
26 45
26 46
27 41
27 42
27 43
27 44
27 45
27 46
28 41
28 42
28 43
28 44
28 45
28 46
29 41
29 42
29 43
29 44
29 45
29 46
30 41
30 42
30 43
30 44
30 45
30 46

paths 15

19 15 8
24 42
23 42
22 42
22 41
21 41
21 40
21 39
21 38

13 5 33
42 48
42 47
42 46
43 46
44 46
44 45
45 45
45 44
45 43
45 42
46 42
46 41
46 40
47 40
47 39
47 38
47 37
47 36
47 35
47 34
47 33
47 32
47 31
47 30
47 29
47 28
47 27
47 26
47 25
47 24
47 23
47 22
47 21

19 8 21
28 47
28 48
29 48
30 48
30 49
31 49
31 50
32 50
33 50
34 50
35 50
36 50
37 50
37 51
37 52
37 53
37 54
37 55
37 56
37 57
37 58

6 1 33
10 7
10 8
10 9
10 10
10 11
10 12
10 13
10 14
10 15
10 16
10 17
10 18
10 19
10 20
10 21
10 22
10 23
10 24
10 25
10 26
10 27
10 28
10 29
10 30
10 31
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39

10 11 7
15 58
15 59
14 59
14 60
13 60
13 61
12 61

2 14 5
35 15
36 15
36 14
36 13
36 12

14 4 11
33 7
32 7
31 7
30 7
29 7
28 7
27 7
26 7
25 7
24 7
23 7

8 16 11
39 62
40 62
41 62
42 62
43 62
44 62
44 63
45 63
46 63
47 63
48 63

12 7 6
25 62
24 62
24 63
23 63
22 63
21 63

10 9 22
16 52
16 51
15 51
15 50
14 50
13 50
12 50
11 50
10 50
9 50
9 49
8 49
7 49
7 48
6 48
6 47
6 46
6 45
6 44
6 43
6 42
6 41

3 17 22
31 23
31 24
32 24
33 24
33 25
34 25
34 26
35 26
36 26
37 26
37 27
37 28
37 29
37 30
37 31
37 32
37 33
37 34
37 35
37 36
37 37
37 38

11 10 4
11 56
12 56
12 55
13 55

10 7 2
19 58
19 59

19 17 6
31 42
31 41
32 41
33 41
34 41
35 41

6 15 34
12 4
13 4
14 4
15 4
16 4
17 4
18 4
18 5
18 6
18 7
18 8
18 9
18 10
18 11
18 12
18 13
18 14
18 15
18 16
18 17
18 18
18 19
18 20
18 21
18 22
18 23
18 24
18 25
18 26
18 27
18 28
18 29
18 30
18 31

masks 0

round 1
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 68 6 99 1 2 0 0 
0 16 2 98 2 2 0 0 
0 44 68 97 3 2 0 0 
0 2 49 100 0 0 0 0 
0 50 68 100 0 0 0 0 
0 2 14 100 0 0 0 0 
0 2 57 100 0 0 0 0 
0 52 1 100 0 0 0 0 
0 67 40 100 0 0 0 0 
0 67 22 100 0 0 0 0 
0 28 67 100 0 0 0 0 
0 67 61 100 0 0 0 0 
0 24 2 100 0 0 0 0 
0 11 2 100 0 0 0 0 
0 67 18 100 0 0 0 0 
1 34 2 99 1 2 0 0 
1 4 2 98 2 2 0 0 
1 6 2 97 3 2 0 0 
1 30 2 100 0 0 0 0 
1 61 1 100 0 0 0 0 
1 2 65 100 0 0 0 0 
1 56 2 100 0 0 0 0 
1 36 68 100 0 0 0 0 
1 68 3 100 0 0 0 0 
1 1 39 100 0 0 0 0 
1 41 67 100 0 0 0 0 
1 68 36 100 0 0 0 0 
1 10 68 100 0 0 0 0 
1 68 46 100 0 0 0 0 
1 2 26 100 0 0 0 0 
2 67 53 99 1 2 0 0 
2 53 2 98 2 2 0 0 
2 18 67 97 3 2 0 0 
2 21 67 100 0 0 0 0 
2 1 67 100 0 0 0 0 
2 42 2 100 0 0 0 0 
2 2 12 100 0 0 0 0 
2 14 68 100 0 0 0 0 
2 67 15 100 0 0 0 0 
2 2 18 100 0 0 0 0 
2 67 7 100 0 0 0 0 
2 2 8 100 0 0 0 0 
2 19 1 100 0 0 0 0 
2 1 6 100 0 0 0 0 
2 47 1 100 0 0 0 0 
3 66 1 99 1 2 0 0 
3 67 32 98 2 2 0 0 
3 67 47 97 3 2 0 0 
3 67 25 100 0 0 0 0 
3 26 67 100 0 0 0 0 
3 60 2 100 0 0 0 0 
3 3 1 100 0 0 0 0 
3 38 2 100 0 0 0 0 
3 67 64 100 0 0 0 0 
3 1 53 100 0 0 0 0 
3 47 67 100 0 0 0 0 
3 38 67 100 0 0 0 0 
3 13 67 100 0 0 0 0 
3 18 2 100 0 0 0 0 
3 67 42 100 0 0 0 0 

commands
12 r
43 r
34 l
52 r
3 b
6 b
31 r
39 b
33 l
32 l
2 l
11 t
45 t
40 t
18 r
53 t
24 b
1 r
7 b
9 t
4 l
19 r
15 r
29 b
48 t
13 r
59 t
20 l
8 t
47 t
27 l
36 b
16 r
42 t
25 t
57 l
26 l
50 r
35 r
30 t
14 t
54 l
37 l
56 l
51 b
55 l
5 b
49 l
22 l
58 r
41 b
46 t
23 r
44 t
17 r
28 l
10 l
38 t
21 r
0 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W.a..................................................................W
03 Waad.................................................................W
04 WaddWWW................................;;............................W
05 WaadWWW................................;;............................W
06 WaddWWW................................;;,,,,,,,,........;;;;;.......W
07 Waad............................................,,.......;;;;;.......W
08 W.a..............................................,.......;;;;;.......W
09 W.......................................;;.......,,......;;;;;.......W
10 W...;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;........,......;;;;;.......W
11 W...;;;.................................;;........,.....,;;;;;.......W
12 W...,...................................;;........,....,,....,.......W
13 W...,.............................................,....,....,,.......W
14 W.a.,.............................................,..;;;;;.,,........W
15 Waad,.............................................,,.;;;;;,,.........W
16 Wadd,..............................................,,;;;;;.........a.W
17 Waad,................................................;;;;;........daaW
18 W.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;...............;;;;;..;;;;;dddaW
19 W...............................;;;;;;...............;;;;;,,;;;;;.daaW
20 W...............................;;;;;;......................;;;;;..a.W
21 W...............................;;;;;;,,,,.....................,.....W
22 W...;;;.......WWWW..............;;;;;;...,,....................,.....W
23 W...;;;,.........WW.......................,....................,.....W
24 W......,..WWWWWW..........................,...............;;;;,,.....W
25 W......,..WWWWWW....WW...................;;;;;;...........;;;;,......W
26 W......,..WWWWWW.....W...................;;;;;;...........;;;;.......W
27 W......,..WWWWWW.........................;;;;;;...........;;;;.......W
28 W......,..WWWWWW.........................;;;;;;,,.........;;;;.......W
29 W......,............;;;;;;.......WWWWWW..;;;;;;.,....................W
30 W......,............;;;;;;....WWWWWWWWW..;;;;;;.,,...................W
31 W......,...............,,........WWWWWW..,,......,,..................W
32 W.a....,................,........WWWWWW..,........,..................W
33 Waad...,......;;;;;.....,,.......WWWWWW..,........,..................W
34 Waddd.;;;;;;..;;;;;......,,..............,........,..................W
35 Waad..;;;;;;...,..........,..............,........,..................W
36 W.a...;;;;;;,,,,..........,............;;;;.......,........;;;.......W
37 W.........................,,,,,,,,,,,,,;;;;.......,,,,,,,,,;;;.......W
38 W...................WWWW...................................;;;.......W
39 W...................WWWW...................................;;;,......W
40 W...................WWWWW......WWWWWWWWW......................,......W
41 W...................WWWW................................W.....,......W
42 W.............................................,,,;;.....W.....,.....aW
43 W.............................................,..;;.....W.....,....daW
44 W............................................,,..;;....WW.....,,..dddW
45 W.........................................,,,,.......WWW.......,...daW
46 W.....WWW...............................,,,.........WW.........,....aW
47 W.....WWW..........;;,,,,,,,,,,,,,,,,,,,,.........WWW..........,.....W
48 W.....WWW.WWWWW....;;...........................WWW............,;;;..W
49 W.....WWW..........;;......................W....................;;;..W
50 W.....WWW....................WWWW.........WW....................;;;..W
51 W.a..........................WWWW.W.....WWW..........................W
52 Waad..................WWWWW..WWWWWWWWWW..................;;;.........W
53 Waddd.....;;.................WWWW..WWWW..................;;;.........W
54 Waad......;;.................WWWW..WWWW..................;;;.........W
55 W.a..........................WWWW..WWWW..................;;;.........W
56 W....................................................................W
57 W....................................................................W
58 W.......WWW..........................................................W
59 W......WWW......................WWWW.................................W
60 W......WWW......................WWWW.................................W
61 W......WWW......................WWWW.................................W
62 W......W58 47
59 42
59 43
59 44
59 45
59 46
59 47
60 42
60 43
60 44
60 45
60 46
60 47

12
13 6
13 7
13 8
13 9
14 6
14 7
14 8
14 9
15 6
15 7
15 8
15 9

8
61 22
61 23
61 24
61 25
62 22
62 23
62 24
62 25

6
18 20
18 21
18 22
19 20
19 21
19 22

6
22 36
22 37
23 36
23 37
24 36
24 37

12
22 41
22 42
23 41
23 42
24 41
24 42
25 41
25 42
26 41
26 42
27 41
27 42

8
46 41
46 42
47 41
47 42
48 41
48 42
49 41
49 42

paths 11

3 14 31
9 59
9 58
9 57
9 56
10 56
11 56
12 56
12 55
12 54
12 53
12 52
13 52
14 52
14 51
14 50
14 49
14 48
15 48
15 47
15 46
15 45
16 45
16 44
16 43
17 43
17 42
17 41
18 41
19 41
20 41
21 41

4 11 34
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
38 24
39 24
40 24
41 24
42 24
43 24
44 24
45 24
46 24
47 24
48 24
49 24
50 24
51 24
52 24
53 24
54 24
55 24
56 24
57 24
58 24
59 24
60 24

4 13 11
28 29
28 30
28 31
28 32
28 33
28 34
28 35
28 36
27 36
26 36
25 36

0 1 6
11 25
10 25
10 24
10 23
9 23
8 23

8 7 15
22 12
22 11
23 11
24 11
25 11
25 10
26 10
27 10
28 10
29 10
30 10
31 10
32 10
33 10
34 10

9 15 8
57 41
56 41
55 41
54 41
53 41
52 41
51 41
50 41

5 13 12
10 37
11 37
12 37
13 37
14 37
15 37
16 37
17 37
18 37
19 37
20 37
21 37

15 14 18
45 41
44 41
43 41
42 41
41 41
40 41
39 41
38 41
37 41
36 41
35 41
34 41
33 41
32 41
31 41
30 41
29 41
28 41

8 10 6
17 12
16 12
15 12
14 12
14 11
14 10

6 7 25
58 11
57 11
57 10
57 9
56 9
55 9
54 9
54 8
53 8
52 8
51 8
50 8
49 8
49 7
48 7
47 7
46 7
45 7
44 7
43 7
42 7
41 7
40 7
39 7
38 7

12 8 4
19 19
19 18
19 17
19 16

masks 0

round 2
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 31 1 98 1 3 0 0 
0 62 3 96 2 3 0 0 
0 3 46 94 3 3 0 0 
0 38 68 100 0 0 0 0 
0 3 16 100 0 0 0 0 
0 66 24 100 0 0 0 0 
0 66 51 100 0 0 0 0 
0 51 66 100 0 0 0 0 
0 3 28 100 0 0 0 0 
0 37 3 100 0 0 0 0 
0 34 1 100 0 0 0 0 
0 66 48 100 0 0 0 0 
